,filename,label
461,n02958343_9383.JPEG,0
3318,360.jpeg,2
3438,1104.jpeg,2
1965,n09398076_1623.JPEG,1
196,n09398076_6073.JPEG,1
198,n09398076_2271.JPEG,1
3472,625.jpeg,2
3345,835.jpeg,2
267,n02958343_13120.JPEG,0
1310,n02958343_13704.JPEG,0
700,n09398076_6482.JPEG,1
1838,n09398076_1358.JPEG,1
2465,n09398076_5311.JPEG,1
1741,n02958343_9424.JPEG,0
1603,n09398076_16103.JPEG,1
3276,859.jpeg,2
1002,n09398076_932.JPEG,1
2996,174.jpeg,2
1303,n02958343_11372.JPEG,0
36,n09398076_4509.JPEG,1
1426,n02958343_10090.JPEG,0
1689,n09398076_512.JPEG,1
2483,n09398076_3312.JPEG,1
2436,n09398076_10564.JPEG,1
2692,144.jpeg,2
2295,n09398076_11206.JPEG,1
2172,n02958343_2122.JPEG,0
2248,n09398076_4233.JPEG,1
1991,n09398076_11458.JPEG,1
3308,321.jpeg,2
753,n09398076_7438.JPEG,1
3551,392.jpeg,2
2871,299.jpeg,2
3232,863.jpeg,2
2193,n02958343_1653.JPEG,0
2916,553.jpeg,2
437,n09398076_8116.JPEG,1
1625,n02958343_70926.JPEG,0
2452,n02958343_14471.JPEG,0
3477,799.jpeg,2
1534,n09398076_11318.JPEG,1
1824,n09398076_9331.JPEG,1
2123,n02958343_84023.JPEG,0
913,n09398076_2426.JPEG,1
881,n09398076_12556.JPEG,1
1941,n09398076_577.JPEG,1
717,n09398076_20237.JPEG,1
2130,n09398076_1900.JPEG,1
2705,851.jpeg,2
3621,33.jpeg,2
2572,n09398076_4910.JPEG,1
846,n09398076_692.JPEG,1
3489,721.jpeg,2
3490,371.jpeg,2
1298,n09398076_14724.JPEG,1
1695,n09398076_7379.JPEG,1
234,n09398076_10084.JPEG,1
1475,n02958343_1111.JPEG,0
2983,363.jpeg,2
2600,n09398076_1283.JPEG,1
2654,1002.jpeg,2
1102,n09398076_992.JPEG,1
1191,n09398076_20432.JPEG,1
3295,377.jpeg,2
944,n09398076_11230.JPEG,1
2809,283.jpeg,2
1612,n02958343_25853.JPEG,0
1919,n09398076_5681.JPEG,1
3659,464.jpeg,2
191,n02958343_8152.JPEG,0
2853,211.png,2
2673,1106.jpeg,2
2381,n02958343_24660.JPEG,0
1883,n02958343_81241.JPEG,0
3228,1088.jpeg,2
3440,1041.jpeg,2
2609,n09398076_6533.JPEG,1
3525,384.jpeg,2
2993,932.jpeg,2
1763,n09398076_11779.JPEG,1
400,n09398076_1515.JPEG,1
3141,10.png,2
1808,n09398076_3778.JPEG,1
2453,n02958343_8827.JPEG,0
2852,466.jpeg,2
1231,n02958343_8529.JPEG,0
1001,n09398076_6454.JPEG,1
1033,n02958343_11213.JPEG,0
2980,508.jpeg,2
2491,n02958343_57700.JPEG,0
3483,383.png,2
615,n09398076_7448.JPEG,1
2883,1081.jpeg,2
2317,n02958343_3671.JPEG,0
2918,945.jpeg,2
1939,n09398076_11233.JPEG,1
480,n09398076_14205.JPEG,1
1091,n09398076_5558.JPEG,1
3571,1037.jpeg,2
2663,430.jpeg,2
2598,n02958343_10506.JPEG,0
3347,423.jpeg,2
2965,1086.jpeg,2
942,n09398076_20567.JPEG,1
3370,141.jpeg,2
2665,125.jpeg,2
2605,n02958343_75694.JPEG,0
1216,n09398076_8520.JPEG,1
2933,590.jpeg,2
889,n02958343_12924.JPEG,0
1954,n02958343_3257.JPEG,0
1717,n09398076_1571.JPEG,1
2120,n02958343_6920.JPEG,0
3132,924.png,2
2191,n02958343_67754.JPEG,0
3273,674.jpeg,2
3350,248.jpeg,2
1295,n09398076_19127.JPEG,1
1163,n02958343_5043.JPEG,0
604,n02958343_13202.JPEG,0
1399,n09398076_12185.JPEG,1
2439,n02958343_14690.JPEG,0
2147,n09398076_19564.JPEG,1
2905,857.jpeg,2
1989,n09398076_17096.JPEG,1
2246,n09398076_14713.JPEG,1
2998,965.jpeg,2
679,n09398076_20250.JPEG,1
1795,n02958343_12624.JPEG,0
2991,1004.jpeg,2
620,n02958343_65965.JPEG,0
1433,n02958343_8994.JPEG,0
1889,n02958343_79721.JPEG,0
2288,n02958343_82462.JPEG,0
1980,n09398076_1747.JPEG,1
1201,n02958343_82874.JPEG,0
1856,n02958343_1853.JPEG,0
1324,n09398076_15997.JPEG,1
93,n02958343_25699.JPEG,0
3257,434.jpeg,2
2149,n02958343_1339.JPEG,0
2761,305.jpeg,2
2977,621.jpeg,2
2234,n02958343_3239.JPEG,0
265,n02958343_13964.JPEG,0
274,n09398076_8643.JPEG,1
1268,n09398076_3204.JPEG,1
2342,n02958343_5728.JPEG,0
2785,606.jpeg,2
1222,n02958343_45553.JPEG,0
2763,885.jpeg,2
3574,794.jpeg,2
1680,n09398076_7061.JPEG,1
3111,745.jpeg,2
3124,552.jpeg,2
1582,n09398076_3379.JPEG,1
3471,449.jpeg,2
3424,478.jpeg,2
3612,995.jpeg,2
87,n02958343_5684.JPEG,0
690,n02958343_46681.JPEG,0
2010,n09398076_13077.JPEG,1
2153,n02958343_1448.JPEG,0
2647,670.jpeg,2
3633,370.jpeg,2
1639,n09398076_2550.JPEG,1
351,n02958343_2203.JPEG,0
1265,n09398076_12509.JPEG,1
1861,n09398076_2001.JPEG,1
1862,n09398076_15950.JPEG,1
1004,n09398076_5130.JPEG,1
3351,862.jpeg,2
497,n02958343_13730.JPEG,0
3432,189.jpeg,2
1158,n09398076_1019.JPEG,1
261,n02958343_2300.JPEG,0
1707,n09398076_6011.JPEG,1
3630,665.jpeg,2
1506,n09398076_4705.JPEG,1
2596,n02958343_9235.JPEG,0
412,n02958343_5497.JPEG,0
990,n02958343_4087.JPEG,0
2019,n09398076_10777.JPEG,1
1601,n09398076_17796.JPEG,1
711,n09398076_7311.JPEG,1
1903,n09398076_6347.JPEG,1
1930,n09398076_10950.JPEG,1
1358,n09398076_716.JPEG,1
88,n02958343_58596.JPEG,0
1309,n02958343_10365.JPEG,0
3415,706.jpeg,2
912,n09398076_4074.JPEG,1
2755,168.jpeg,2
1928,n02958343_5297.JPEG,0
94,n09398076_8042.JPEG,1
2781,1058.jpeg,2
1602,n02958343_5080.JPEG,0
3679,1105.jpeg,2
2725,484.jpeg,2
2964,119.jpeg,2
1271,n09398076_20134.JPEG,1
2633,774.jpeg,2
418,n02958343_29234.JPEG,0
1418,n02958343_62305.JPEG,0
3100,1043.jpg,2
2704,152.jpeg,2
2685,534.jpeg,2
2178,n02958343_24630.JPEG,0
3505,65.jpeg,2
2919,1073.jpeg,2
1275,n09398076_13736.JPEG,1
3465,1094.jpeg,2
1183,n09398076_11757.JPEG,1
1131,n09398076_15212.JPEG,1
3602,254.jpeg,2
1041,n09398076_6969.JPEG,1
1591,n09398076_5250.JPEG,1
2029,n02958343_494.JPEG,0
295,n09398076_19279.JPEG,1
2262,n02958343_28344.JPEG,0
1179,n02958343_53223.JPEG,0
454,n02958343_1441.JPEG,0
3453,28.jpeg,2
2044,n09398076_6580.JPEG,1
2003,n02958343_81158.JPEG,0
2205,n02958343_6654.JPEG,0
808,n02958343_10030.JPEG,0
2423,n02958343_1370.JPEG,0
59,n02958343_7056.JPEG,0
3352,39.jpeg,2
1331,n02958343_11693.JPEG,0
1830,n02958343_29425.JPEG,0
2613,n02958343_85606.JPEG,0
231,n09398076_11858.JPEG,1
731,n02958343_14264.JPEG,0
2764,186.jpeg,2
2643,918.jpeg,2
1382,n02958343_4344.JPEG,0
2618,n09398076_18791.JPEG,1
1945,n02958343_46389.JPEG,0
2759,240.jpeg,2
108,n09398076_2575.JPEG,1
1580,n02958343_13612.JPEG,0
3001,123.jpeg,2
1736,n02958343_65282.JPEG,0
1159,n09398076_2278.JPEG,1
2690,685.jpeg,2
2995,524.jpeg,2
2536,n02958343_20.JPEG,0
1093,n09398076_6147.JPEG,1
1754,n02958343_8229.JPEG,0
667,n02958343_4891.JPEG,0
3037,708.jpeg,2
647,n09398076_4433.JPEG,1
3009,82.jpeg,2
3486,45.jpeg,2
1267,n02958343_1982.JPEG,0
452,n09398076_13617.JPEG,1
1700,n09398076_15232.JPEG,1
2397,n02958343_9137.JPEG,0
2221,n02958343_1640.JPEG,0
212,n02958343_10077.JPEG,0
387,n02958343_13489.JPEG,0
2671,426.jpeg,2
2876,519.jpeg,2
945,n02958343_12592.JPEG,0
3501,644.jpeg,2
1806,n09398076_14989.JPEG,1
3534,279.jpeg,2
353,n09398076_4552.JPEG,1
2893,1120.jpeg,2
3588,1076.jpeg,2
3063,677.jpeg,2
1375,n02958343_14067.JPEG,0
350,n09398076_17213.JPEG,1
3554,1061.jpeg,2
2385,n02958343_24974.JPEG,0
1844,n09398076_4350.JPEG,1
2100,n02958343_7451.JPEG,0
2022,n09398076_11056.JPEG,1
978,n09398076_7467.JPEG,1
1840,n02958343_68.JPEG,0
3540,500.jpeg,2
492,n02958343_9795.JPEG,0
2569,n02958343_4882.JPEG,0
1138,n02958343_8606.JPEG,0
992,n02958343_2067.JPEG,0
541,n02958343_10992.JPEG,0
1704,n09398076_9535.JPEG,1
1073,n09398076_806.JPEG,1
2092,n09398076_2635.JPEG,1
3222,394.jpeg,2
1494,n02958343_10156.JPEG,0
391,n09398076_13733.JPEG,1
2080,n02958343_23074.JPEG,0
1653,n02958343_45068.JPEG,0
985,n09398076_15855.JPEG,1
728,n09398076_603.JPEG,1
3324,177.jpeg,2
1171,n02958343_79770.JPEG,0
2667,575.jpeg,2
999,n02958343_34710.JPEG,0
3514,828.jpeg,2
2875,276.jpeg,2
2691,390.jpeg,2
2879,325.jpeg,2
2570,n09398076_2355.JPEG,1
2493,n02958343_6829.JPEG,0
2624,723.jpeg,2
3068,270.jpeg,2
3482,776.jpeg,2
247,n09398076_6037.JPEG,1
1748,n09398076_1539.JPEG,1
1831,n09398076_1364.JPEG,1
3140,285.jpeg,2
2672,563.jpeg,2
139,n02958343_14420.JPEG,0
2804,503.jpeg,2
1037,n02958343_14713.JPEG,0
1245,n02958343_4423.JPEG,0
796,n02958343_4976.JPEG,0
232,n09398076_6688.JPEG,1
203,n02958343_10671.JPEG,0
1515,n02958343_1934.JPEG,0
2455,n02958343_3692.JPEG,0
2962,660.jpeg,2
3662,782.png,2
1311,n02958343_7305.JPEG,0
2126,n09398076_8762.JPEG,1
676,n09398076_7226.JPEG,1
1545,n02958343_21320.JPEG,0
3578,1021.jpeg,2
2546,n02958343_1688.JPEG,0
887,n09398076_19095.JPEG,1
2200,n02958343_3191.JPEG,0
547,n09398076_18859.JPEG,1
1498,n02958343_22391.JPEG,0
2220,n02958343_16403.JPEG,0
3492,424.png,2
1524,n02958343_13036.JPEG,0
1048,n02958343_48999.JPEG,0
2639,762.jpeg,2
3317,244.png,2
2810,779.jpeg,2
197,n09398076_137.JPEG,1
3065,509.jpeg,2
2359,n02958343_11665.JPEG,0
578,n02958343_1104.JPEG,0
1407,n02958343_13441.JPEG,0
1428,n02958343_13085.JPEG,0
1682,n09398076_20371.JPEG,1
1348,n02958343_952.JPEG,0
2026,n09398076_280.JPEG,1
302,n02958343_5050.JPEG,0
3572,147.jpeg,2
3456,170.jpeg,2
884,n02958343_3003.JPEG,0
1787,n02958343_30958.JPEG,0
3126,944.jpeg,2
3090,37.jpeg,2
3494,613.jpeg,2
908,n02958343_4269.JPEG,0
2231,n09398076_12234.JPEG,1
1282,n09398076_11551.JPEG,1
3562,813.jpeg,2
3050,933.jpeg,2
2050,n02958343_61974.JPEG,0
2135,n09398076_7263.JPEG,1
1049,n02958343_68703.JPEG,0
2989,748.jpeg,2
111,n02958343_24067.JPEG,0
385,n02958343_9672.JPEG,0
103,n02958343_2365.JPEG,0
155,n02958343_2682.JPEG,0
2356,n09398076_7743.JPEG,1
1232,n02958343_44957.JPEG,0
3541,150.jpeg,2
2945,569.jpeg,2
1816,n02958343_13674.JPEG,0
3586,297.jpeg,2
3102,657.jpeg,2
2437,n09398076_17148.JPEG,1
1408,n02958343_504.JPEG,0
2982,699.jpeg,2
2531,n09398076_70.JPEG,1
394,n02958343_1624.JPEG,0
3086,753.jpeg,2
1557,n02958343_11761.JPEG,0
2516,n09398076_8422.JPEG,1
617,n09398076_3602.JPEG,1
1519,n09398076_16276.JPEG,1
1526,n02958343_10313.JPEG,0
528,n02958343_83176.JPEG,0
3532,804.jpeg,2
3365,1031.jpeg,2
3193,896.jpeg,2
3460,584.png,2
1958,n02958343_13204.JPEG,0
2542,n02958343_10925.JPEG,0
1794,n09398076_3358.JPEG,1
2282,n09398076_10065.JPEG,1
883,n02958343_5382.JPEG,0
170,n09398076_4383.JPEG,1
424,n02958343_29387.JPEG,0
96,n02958343_35285.JPEG,0
1942,n02958343_5331.JPEG,0
751,n02958343_1315.JPEG,0
2478,n02958343_13849.JPEG,0
1567,n09398076_10606.JPEG,1
1687,n09398076_4876.JPEG,1
878,n09398076_20193.JPEG,1
1380,n09398076_2886.JPEG,1
2635,631.jpeg,2
1092,n09398076_9472.JPEG,1
34,n02958343_12919.JPEG,0
681,n02958343_8724.JPEG,0
1937,n09398076_10249.JPEG,1
1766,n02958343_30420.JPEG,0
67,n02958343_11520.JPEG,0
558,n02958343_13771.JPEG,0
776,n09398076_18694.JPEG,1
3484,408.jpeg,2
703,n09398076_7349.JPEG,1
362,n09398076_2533.JPEG,1
1523,n09398076_15933.JPEG,1
333,n02958343_28735.JPEG,0
1727,n09398076_14320.JPEG,1
251,n09398076_9246.JPEG,1
104,n09398076_19075.JPEG,1
2740,580.jpeg,2
1495,n02958343_10580.JPEG,0
3691,472.jpeg,2
479,n09398076_11655.JPEG,1
3160,952.jpeg,2
1528,n02958343_10664.JPEG,0
3341,966.jpeg,2
1927,n09398076_3610.JPEG,1
491,n09398076_1615.JPEG,1
408,n02958343_12208.JPEG,0
674,n09398076_14075.JPEG,1
785,n02958343_12252.JPEG,0
1005,n02958343_14237.JPEG,0
1040,n09398076_2033.JPEG,1
3384,1070.jpeg,2
3309,458.jpeg,2
814,n02958343_3698.JPEG,0
1165,n09398076_9289.JPEG,1
890,n09398076_6801.JPEG,1
955,n02958343_10960.JPEG,0
347,n09398076_5884.JPEG,1
493,n09398076_1359.JPEG,1
1590,n09398076_881.JPEG,1
2435,n02958343_5276.JPEG,0
1797,n09398076_1331.JPEG,1
2363,n09398076_9256.JPEG,1
1457,n09398076_1709.JPEG,1
1089,n09398076_1484.JPEG,1
572,n02958343_3001.JPEG,0
3239,249.jpeg,2
1065,n09398076_5934.JPEG,1
948,n09398076_6008.JPEG,1
439,n02958343_14022.JPEG,0
246,n09398076_8892.JPEG,1
14,n02958343_4175.JPEG,0
921,n09398076_277.JPEG,1
2855,523.jpeg,2
1427,n02958343_251.JPEG,0
2650,1096.jpeg,2
1863,n09398076_1632.JPEG,1
21,n02958343_5820.JPEG,0
1483,n09398076_16404.JPEG,1
3075,636.jpeg,2
1643,n02958343_8395.JPEG,0
2461,n09398076_11042.JPEG,1
3261,208.jpeg,2
2284,n09398076_921.JPEG,1
2440,n09398076_3580.JPEG,1
3133,786.jpeg,2
3023,499.jpeg,2
1835,n09398076_17696.JPEG,1
2934,969.jpeg,2
718,n09398076_57.JPEG,1
1910,n02958343_13818.JPEG,0
2428,n09398076_372.JPEG,1
81,n02958343_59269.JPEG,0
648,n09398076_20225.JPEG,1
2412,n09398076_15948.JPEG,1
3610,653.jpeg,2
2360,n09398076_11454.JPEG,1
1733,n09398076_10001.JPEG,1
701,n02958343_1203.JPEG,0
1747,n09398076_7078.JPEG,1
3548,516.jpeg,2
824,n02958343_2668.JPEG,0
227,n09398076_2390.JPEG,1
1320,n02958343_14424.JPEG,0
3675,68.jpeg,2
1194,n09398076_16252.JPEG,1
1904,n02958343_18343.JPEG,0
11,n09398076_19867.JPEG,1
663,n09398076_5607.JPEG,1
923,n02958343_74015.JPEG,0
901,n09398076_6192.JPEG,1
2341,n09398076_3255.JPEG,1
2953,928.jpeg,2
3450,1057.jpeg,2
712,n09398076_14128.JPEG,1
1659,n09398076_1603.JPEG,1
2498,n02958343_77716.JPEG,0
3603,72.jpeg,2
2036,n09398076_17205.JPEG,1
1966,n02958343_12642.JPEG,0
1449,n02958343_3337.JPEG,0
3522,890.jpeg,2
3651,809.jpeg,2
3368,842.jpeg,2
1548,n02958343_10091.JPEG,0
2097,n02958343_11057.JPEG,0
3255,571.jpeg,2
1105,n02958343_54691.JPEG,0
2682,888.jpeg,2
2815,515.jpeg,2
393,n02958343_8216.JPEG,0
44,n09398076_14608.JPEG,1
1800,n02958343_2367.JPEG,0
3254,121.jpeg,2
1438,n02958343_8774.JPEG,0
2929,601.jpeg,2
981,n02958343_7778.JPEG,0
3215,286.jpeg,2
660,n09398076_6376.JPEG,1
2786,256.jpeg,2
322,n02958343_9523.JPEG,0
2405,n02958343_10973.JPEG,0
2938,206.jpeg,2
2684,164.jpeg,2
1857,n09398076_12286.JPEG,1
1770,n02958343_3910.JPEG,0
1045,n02958343_7432.JPEG,0
3296,442.png,2
326,n09398076_11287.JPEG,1
3138,1025.jpeg,2
506,n09398076_7469.JPEG,1
1629,n09398076_1954.JPEG,1
581,n02958343_4802.JPEG,0
65,n02958343_10426.JPEG,0
1732,n09398076_15405.JPEG,1
3310,15.jpeg,2
1576,n09398076_6296.JPEG,1
3463,591.png,2
2560,n02958343_77159.JPEG,0
1394,n09398076_4548.JPEG,1
3311,788.jpeg,2
914,n02958343_7912.JPEG,0
1768,n09398076_6379.JPEG,1
713,n02958343_4554.JPEG,0
3121,694.jpeg,2
542,n02958343_14392.JPEG,0
2038,n02958343_10472.JPEG,0
2274,n09398076_17214.JPEG,1
1363,n02958343_65876.JPEG,0
1374,n09398076_16199.JPEG,1
52,n02958343_4632.JPEG,0
481,n02958343_32639.JPEG,0
189,n02958343_12648.JPEG,0
386,n09398076_11642.JPEG,1
1088,n09398076_14003.JPEG,1
2303,n02958343_10093.JPEG,0
3400,317.jpeg,2
782,n09398076_4019.JPEG,1
3058,948.jpeg,2
369,n09398076_19860.JPEG,1
389,n09398076_366.JPEG,1
3682,1040.jpeg,2
1968,n09398076_8076.JPEG,1
949,n09398076_4186.JPEG,1
3375,287.jpeg,2
1531,n09398076_127.JPEG,1
297,n02958343_34572.JPEG,0
258,n09398076_506.JPEG,1
2698,282.jpeg,2
2306,n09398076_11064.JPEG,1
1132,n09398076_10085.JPEG,1
325,n02958343_13642.JPEG,0
1997,n02958343_9823.JPEG,0
694,n02958343_8974.JPEG,0
525,n09398076_1321.JPEG,1
2813,846.jpeg,2
1347,n09398076_5680.JPEG,1
1075,n02958343_14760.JPEG,0
269,n02958343_3332.JPEG,0
209,n09398076_4495.JPEG,1
193,n02958343_10750.JPEG,0
2655,522.jpeg,2
487,n02958343_56735.JPEG,0
1858,n09398076_19405.JPEG,1
2210,n02958343_24455.JPEG,0
1240,n02958343_42803.JPEG,0
922,n09398076_2113.JPEG,1
2788,190.jpeg,2
311,n02958343_52439.JPEG,0
3301,376.jpeg,2
977,n09398076_1340.JPEG,1
2595,n09398076_9633.JPEG,1
1541,n02958343_49930.JPEG,0
2527,n09398076_1610.JPEG,1
1853,n02958343_1155.JPEG,0
1999,n02958343_3347.JPEG,0
2960,725.jpeg,2
71,n09398076_6982.JPEG,1
2519,n09398076_16099.JPEG,1
1649,n02958343_13615.JPEG,0
3217,906.jpeg,2
3443,218.jpeg,2
3035,1101.jpeg,2
3658,171.jpeg,2
208,n09398076_46.JPEG,1
1369,n02958343_50600.JPEG,0
2469,n02958343_10092.JPEG,0
310,n09398076_15697.JPEG,1
1289,n02958343_1053.JPEG,0
1027,n02958343_4199.JPEG,0
1404,n02958343_10842.JPEG,0
388,n09398076_17515.JPEG,1
855,n02958343_4612.JPEG,0
1162,n09398076_3301.JPEG,1
3280,766.jpeg,2
129,n09398076_12729.JPEG,1
61,n09398076_9195.JPEG,1
1270,n02958343_81823.JPEG,0
3642,624.jpeg,2
3049,899.jpeg,2
2386,n09398076_3338.JPEG,1
1740,n09398076_11753.JPEG,1
113,n09398076_929.JPEG,1
2520,n02958343_764.JPEG,0
2961,375.jpeg,2
149,n09398076_20621.JPEG,1
1500,n09398076_4498.JPEG,1
1802,n09398076_6874.JPEG,1
1157,n02958343_81362.JPEG,0
1778,n02958343_62444.JPEG,0
2145,n09398076_374.JPEG,1
2111,n09398076_14854.JPEG,1
837,n09398076_5505.JPEG,1
2599,n09398076_12396.JPEG,1
2115,n09398076_2777.JPEG,1
3677,833.jpeg,2
3523,193.jpeg,2
3072,289.jpeg,2
1482,n09398076_498.JPEG,1
163,n09398076_3022.JPEG,1
3219,18.jpeg,2
3405,439.jpeg,2
1845,n02958343_65892.JPEG,0
2081,n09398076_3520.JPEG,1
3640,13.jpeg,2
3117,483.jpeg,2
882,n02958343_13319.JPEG,0
644,n09398076_2394.JPEG,1
2641,627.jpeg,2
1851,n02958343_13233.JPEG,0
3560,1060.jpeg,2
1581,n09398076_4458.JPEG,1
637,n02958343_9912.JPEG,0
595,n09398076_17835.JPEG,1
2348,n02958343_10600.JPEG,0
2207,n02958343_12137.JPEG,0
2261,n09398076_8429.JPEG,1
664,n09398076_11164.JPEG,1
1368,n02958343_3523.JPEG,0
3546,453.jpeg,2
2878,1039.jpeg,2
1744,n09398076_13800.JPEG,1
2407,n09398076_7757.JPEG,1
368,n09398076_6338.JPEG,1
3030,83.jpeg,2
1330,n09398076_7350.JPEG,1
1716,n09398076_17863.JPEG,1
2235,n09398076_19129.JPEG,1
2844,962.jpeg,2
904,n02958343_10374.JPEG,0
1134,n09398076_20998.JPEG,1
2589,n02958343_30790.JPEG,0
50,n09398076_6334.JPEG,1
836,n02958343_14365.JPEG,0
1238,n02958343_11114.JPEG,0
1535,n02958343_12918.JPEG,0
245,n09398076_2100.JPEG,1
1933,n09398076_5762.JPEG,1
877,n09398076_9806.JPEG,1
1090,n02958343_3049.JPEG,0
1777,n09398076_4223.JPEG,1
1503,n02958343_273.JPEG,0
840,n02958343_4407.JPEG,0
1819,n09398076_1098.JPEG,1
1434,n09398076_630.JPEG,1
2583,n02958343_9243.JPEG,0
2312,n09398076_11658.JPEG,1
3074,266.jpeg,2
526,n09398076_11746.JPEG,1
1473,n09398076_9175.JPEG,1
1952,n02958343_11106.JPEG,0
1067,n02958343_11246.JPEG,0
3325,874.jpeg,2
235,n09398076_12252.JPEG,1
2137,n09398076_1838.JPEG,1
2562,n02958343_14120.JPEG,0
17,n02958343_9533.JPEG,0
1665,n02958343_6037.JPEG,0
2408,n09398076_11569.JPEG,1
505,n02958343_5506.JPEG,0
2984,733.jpeg,2
2095,n09398076_1216.JPEG,1
3245,4.jpeg,2
469,n02958343_11497.JPEG,0
2541,n02958343_4743.JPEG,0
100,n02958343_2352.JPEG,0
2579,n09398076_182.JPEG,1
263,n02958343_3643.JPEG,0
3638,327.jpeg,2
288,n02958343_288.JPEG,0
60,n09398076_4127.JPEG,1
3330,659.jpeg,2
114,n09398076_4621.JPEG,1
2603,n09398076_9378.JPEG,1
374,n02958343_11428.JPEG,0
1011,n09398076_11128.JPEG,1
1291,n09398076_17718.JPEG,1
313,n02958343_3041.JPEG,0
3038,964.jpeg,2
2300,n09398076_4255.JPEG,1
1628,n09398076_11941.JPEG,1
3343,136.jpeg,2
2054,n09398076_3522.JPEG,1
1636,n02958343_7542.JPEG,0
1200,n09398076_7479.JPEG,1
696,n02958343_64563.JPEG,0
2331,n09398076_397.JPEG,1
3671,433.jpeg,2
678,n09398076_11267.JPEG,1
697,n02958343_3642.JPEG,0
3334,78.jpeg,2
1564,n09398076_7040.JPEG,1
2375,n09398076_7054.JPEG,1
1527,n09398076_6993.JPEG,1
1186,n02958343_62636.JPEG,0
77,n02958343_14347.JPEG,0
3130,293.jpeg,2
3556,49.jpeg,2
173,n09398076_1027.JPEG,1
1839,n09398076_9438.JPEG,1
1373,n02958343_7727.JPEG,0
286,n02958343_29955.JPEG,0
816,n02958343_9504.JPEG,0
427,n09398076_2457.JPEG,1
1480,n09398076_2874.JPEG,1
1563,n09398076_1534.JPEG,1
859,n09398076_1302.JPEG,1
1598,n02958343_5158.JPEG,0
253,n02958343_3219.JPEG,0
1448,n09398076_1105.JPEG,1
3188,253.jpeg,2
1640,n02958343_74566.JPEG,0
555,n09398076_19299.JPEG,1
2141,n02958343_4521.JPEG,0
494,n02958343_12464.JPEG,0
3607,346.jpeg,2
1025,n02958343_8515.JPEG,0
2908,441.jpeg,2
156,n09398076_19360.JPEG,1
26,n09398076_15428.JPEG,1
2670,84.jpeg,2
706,n02958343_9611.JPEG,0
968,n09398076_7973.JPEG,1
3104,712.jpeg,2
3685,167.jpeg,2
2354,n09398076_12449.JPEG,1
918,n02958343_14.JPEG,0
3617,350.jpeg,2
2090,n09398076_8350.JPEG,1
2957,617.jpeg,2
1650,n09398076_10416.JPEG,1
1882,n02958343_9536.JPEG,0
1459,n02958343_4074.JPEG,0
153,n09398076_19546.JPEG,1
2631,959.jpeg,2
3170,707.jpeg,2
2584,n02958343_11980.JPEG,0
3388,58.jpeg,2
1274,n09398076_8912.JPEG,1
1705,n02958343_62787.JPEG,0
1188,n09398076_19662.JPEG,1
1730,n02958343_6679.JPEG,0
1615,n02958343_10876.JPEG,0
2046,n09398076_10393.JPEG,1
705,n02958343_4139.JPEG,0
995,n09398076_2162.JPEG,1
2039,n02958343_21591.JPEG,0
2034,n02958343_6550.JPEG,0
3361,116.jpeg,2
3322,54.jpeg,2
3173,212.jpeg,2
1281,n02958343_14752.JPEG,0
1796,n02958343_7786.JPEG,0
2507,n09398076_20414.JPEG,1
760,n02958343_13353.JPEG,0
570,n09398076_4892.JPEG,1
279,n09398076_13300.JPEG,1
3323,527.jpeg,2
2889,237.jpeg,2
2447,n02958343_73298.JPEG,0
3028,1044.jpeg,2
2201,n09398076_15275.JPEG,1
3064,159.jpeg,2
214,n02958343_12513.JPEG,0
3101,207.jpeg,2
1990,n09398076_15542.JPEG,1
1144,n09398076_19569.JPEG,1
2458,n09398076_15931.JPEG,1
3052,525.jpeg,2
2942,1049.jpeg,2
2082,n02958343_4120.JPEG,0
919,n09398076_4191.JPEG,1
1759,n09398076_3133.JPEG,1
3397,194.jpeg,2
2322,n09398076_4469.JPEG,1
1415,n02958343_9520.JPEG,0
1880,n09398076_8342.JPEG,1
1224,n02958343_12582.JPEG,0
2738,345.jpeg,2
1233,n09398076_17109.JPEG,1
2539,n02958343_12367.JPEG,0
2395,n02958343_3406.JPEG,0
1264,n09398076_997.JPEG,1
1918,n09398076_20528.JPEG,1
185,n02958343_10065.JPEG,0
1914,n09398076_8487.JPEG,1
507,n09398076_8634.JPEG,1
3281,459.jpeg,2
2593,n02958343_10632.JPEG,0
1624,n09398076_20383.JPEG,1
337,n02958343_3612.JPEG,0
150,n02958343_36881.JPEG,0
842,n09398076_2710.JPEG,1
345,n02958343_38570.JPEG,0
2484,n02958343_14698.JPEG,0
3684,87.jpeg,2
2778,344.jpeg,2
2518,n09398076_17605.JPEG,1
1595,n09398076_778.JPEG,1
3595,690.jpeg,2
849,n09398076_5497.JPEG,1
142,n02958343_1144.JPEG,0
3529,412.jpeg,2
1367,n09398076_7696.JPEG,1
2882,630.jpeg,2
1597,n09398076_6335.JPEG,1
2594,n09398076_5049.JPEG,1
3502,214.jpeg,2
1468,n02958343_10010.JPEG,0
2552,n02958343_3063.JPEG,0
909,n02958343_5721.JPEG,0
2443,n02958343_38657.JPEG,0
628,n02958343_12730.JPEG,0
2085,n09398076_21490.JPEG,1
1847,n02958343_10538.JPEG,0
1391,n09398076_4529.JPEG,1
396,n02958343_3035.JPEG,0
1979,n09398076_5651.JPEG,1
3337,570.jpeg,2
1423,n09398076_10225.JPEG,1
2967,41.jpeg,2
399,n02958343_5778.JPEG,0
1539,n09398076_2352.JPEG,1
504,n02958343_13404.JPEG,0
